name,group,year,value
英国,europe,3/14/20,1140
英国,europe,3/15/20,1140
英国,europe,3/16/20,1543
英国,europe,3/17/20,1950
英国,europe,3/18/20,2626
英国,europe,3/19/20,2626
英国,europe,3/20/20,3269
英国,europe,3/21/20,3983
英国,europe,3/22/20,5027
英国,europe,3/23/20,5683
英国,europe,3/24/20,6650
英国,europe,3/25/20,8077
比利时,europe,2/4/20,1
比利时,europe,2/5/20,1
比利时,europe,2/6/20,1
比利时,europe,2/7/20,1
比利时,europe,2/8/20,1
比利时,europe,2/9/20,1
比利时,europe,2/10/20,1
比利时,europe,2/11/20,1
比利时,europe,2/12/20,1
比利时,europe,2/13/20,1
比利时,europe,2/14/20,1
比利时,europe,2/15/20,1
比利时,europe,2/16/20,1
比利时,europe,2/17/20,1
比利时,europe,2/18/20,1
比利时,europe,2/19/20,1
比利时,europe,2/20/20,1
比利时,europe,2/21/20,1
比利时,europe,2/22/20,1
比利时,europe,2/23/20,1
比利时,europe,2/24/20,1
比利时,europe,2/25/20,1
比利时,europe,2/26/20,1
比利时,europe,2/27/20,1
比利时,europe,2/28/20,1
比利时,europe,2/29/20,1
比利时,europe,3/1/20,2
比利时,europe,3/2/20,8
比利时,europe,3/3/20,13
比利时,europe,3/4/20,23
比利时,europe,3/5/20,50
比利时,europe,3/6/20,109
比利时,europe,3/7/20,169
比利时,europe,3/8/20,200
比利时,europe,3/9/20,239
比利时,europe,3/10/20,267
比利时,europe,3/11/20,314
比利时,europe,3/12/20,399
比利时,europe,3/13/20,556
比利时,europe,3/14/20,689
比利时,europe,3/15/20,886
比利时,europe,3/16/20,1085
比利时,europe,3/17/20,1486
比利时,europe,3/18/20,1486
比利时,europe,3/19/20,1795
比利时,europe,3/20/20,2257
比利时,europe,3/21/20,2815
比利时,europe,3/22/20,3401
比利时,europe,3/23/20,3743
比利时,europe,3/24/20,4269
比利时,europe,3/25/20,4937
奥地利,europe,2/25/20,2
奥地利,europe,2/26/20,2
奥地利,europe,2/27/20,3
奥地利,europe,2/28/20,5
奥地利,europe,2/29/20,5
奥地利,europe,3/1/20,10
奥地利,europe,3/2/20,14
奥地利,europe,3/3/20,16
奥地利,europe,3/4/20,24
奥地利,europe,3/5/20,24
奥地利,europe,3/6/20,41
奥地利,europe,3/7/20,55
奥地利,europe,3/8/20,104
奥地利,europe,3/9/20,104
奥地利,europe,3/10/20,157
奥地利,europe,3/11/20,182
奥地利,europe,3/12/20,302
奥地利,europe,3/13/20,361
奥地利,europe,3/14/20,504
奥地利,europe,3/15/20,655
奥地利,europe,3/16/20,860
奥地利,europe,3/17/20,1016
奥地利,europe,3/18/20,1332
奥地利,europe,3/19/20,1646
奥地利,europe,3/20/20,2196
奥地利,europe,3/21/20,2695
奥地利,europe,3/22/20,2695
奥地利,europe,3/23/20,3627
奥地利,europe,3/24/20,4486
奥地利,europe,3/25/20,4876
卡塔尔,me,2/29/20,1
卡塔尔,me,3/1/20,1
卡塔尔,me,3/2/20,1
卡塔尔,me,3/3/20,7
卡塔尔,me,3/4/20,7
卡塔尔,me,3/5/20,7
卡塔尔,me,3/6/20,11
卡塔尔,me,3/7/20,11
卡塔尔,me,3/8/20,11
卡塔尔,me,3/9/20,15
卡塔尔,me,3/10/20,18
卡塔尔,me,3/11/20,262
卡塔尔,me,3/12/20,262
卡塔尔,me,3/13/20,262
卡塔尔,me,3/14/20,337
卡塔尔,me,3/15/20,337
卡塔尔,me,3/16/20,439
卡塔尔,me,3/17/20,439
卡塔尔,me,3/18/20,439
卡塔尔,me,3/19/20,452
卡塔尔,me,3/20/20,460
卡塔尔,me,3/21/20,470
卡塔尔,me,3/22/20,481
卡塔尔,me,3/23/20,494
卡塔尔,me,3/24/20,501
卡塔尔,me,3/25/20,526
巴林,me,2/24/20,1
巴林,me,2/25/20,17
巴林,me,2/26/20,26
巴林,me,2/27/20,33
巴林,me,2/28/20,38
巴林,me,2/29/20,41
巴林,me,3/1/20,41
巴林,me,3/2/20,47
巴林,me,3/3/20,47
巴林,me,3/4/20,50
巴林,me,3/5/20,50
巴林,me,3/6/20,56
巴林,me,3/7/20,56
巴林,me,3/8/20,77
巴林,me,3/9/20,109
巴林,me,3/10/20,109
巴林,me,3/11/20,189
巴林,me,3/12/20,195
巴林,me,3/13/20,210
巴林,me,3/14/20,211
巴林,me,3/15/20,214
巴林,me,3/16/20,221
巴林,me,3/17/20,237
巴林,me,3/18/20,256
巴林,me,3/19/20,269
巴林,me,3/20/20,285
巴林,me,3/21/20,306
巴林,me,3/22/20,334
巴林,me,3/23/20,339
巴林,me,3/24/20,391
巴林,me,3/25/20,419
新加坡,asia,1/28/20,7
新加坡,asia,1/29/20,10
新加坡,asia,1/30/20,16
新加坡,asia,1/31/20,16
新加坡,asia,2/1/20,18
新加坡,asia,2/2/20,18
新加坡,asia,2/3/20,18
新加坡,asia,2/4/20,24
新加坡,asia,2/5/20,28
新加坡,asia,2/6/20,30
新加坡,asia,2/7/20,33
新加坡,asia,2/8/20,40
新加坡,asia,2/9/20,40
新加坡,asia,2/10/20,45
新加坡,asia,2/11/20,47
新加坡,asia,2/12/20,50
新加坡,asia,2/13/20,58
新加坡,asia,2/14/20,67
新加坡,asia,2/15/20,67
新加坡,asia,2/16/20,72
新加坡,asia,2/17/20,75
新加坡,asia,2/18/20,81
新加坡,asia,2/19/20,84
新加坡,asia,2/20/20,84
新加坡,asia,2/21/20,85
新加坡,asia,2/22/20,89
新加坡,asia,2/23/20,89
新加坡,asia,2/24/20,90
新加坡,asia,2/25/20,90
新加坡,asia,2/26/20,93
新加坡,asia,2/27/20,93
新加坡,asia,2/28/20,96
新加坡,asia,2/29/20,102
新加坡,asia,3/1/20,106
新加坡,asia,3/2/20,108
新加坡,asia,3/3/20,110
新加坡,asia,3/4/20,112
新加坡,asia,3/5/20,117
新加坡,asia,3/6/20,130
新加坡,asia,3/7/20,138
新加坡,asia,3/8/20,150
新加坡,asia,3/9/20,160
新加坡,asia,3/10/20,166
新加坡,asia,3/11/20,178
新加坡,asia,3/12/20,187
新加坡,asia,3/13/20,200
新加坡,asia,3/14/20,212
新加坡,asia,3/15/20,226
新加坡,asia,3/16/20,243
新加坡,asia,3/17/20,266
新加坡,asia,3/18/20,313
新加坡,asia,3/19/20,345
新加坡,asia,3/20/20,385
新加坡,asia,3/21/20,432
新加坡,asia,3/22/20,455
新加坡,asia,3/23/20,509
新加坡,asia,3/24/20,558
新加坡,asia,3/25/20,631
澳大利亚,au,1/28/20,5
澳大利亚,au,1/29/20,7
澳大利亚,au,1/30/20,8
澳大利亚,au,1/31/20,9
澳大利亚,au,2/1/20,12
澳大利亚,au,2/2/20,12
澳大利亚,au,2/3/20,12
澳大利亚,au,2/4/20,13
澳大利亚,au,2/5/20,14
澳大利亚,au,2/6/20,15
澳大利亚,au,2/7/20,15
澳大利亚,au,2/8/20,15
澳大利亚,au,2/9/20,15
澳大利亚,au,2/10/20,15
澳大利亚,au,2/11/20,15
澳大利亚,au,2/12/20,15
澳大利亚,au,2/13/20,15
澳大利亚,au,2/14/20,15
澳大利亚,au,2/15/20,15
澳大利亚,au,2/16/20,15
澳大利亚,au,2/17/20,15
澳大利亚,au,2/18/20,15
澳大利亚,au,2/19/20,15
澳大利亚,au,2/20/20,15
澳大利亚,au,2/21/20,17
澳大利亚,au,2/22/20,17
澳大利亚,au,2/23/20,17
澳大利亚,au,2/24/20,22
澳大利亚,au,2/25/20,23
澳大利亚,au,2/26/20,23
澳大利亚,au,2/27/20,23
澳大利亚,au,2/28/20,24
澳大利亚,au,2/29/20,25
澳大利亚,au,3/1/20,28
澳大利亚,au,3/2/20,33
澳大利亚,au,3/3/20,40
澳大利亚,au,3/4/20,44
澳大利亚,au,3/5/20,57
澳大利亚,au,3/6/20,60
澳大利亚,au,3/7/20,64
澳大利亚,au,3/8/20,76
澳大利亚,au,3/9/20,83
澳大利亚,au,3/10/20,101
澳大利亚,au,3/11/20,117
澳大利亚,au,3/12/20,159
澳大利亚,au,3/13/20,159
澳大利亚,au,3/14/20,236
澳大利亚,au,3/15/20,272
澳大利亚,au,3/16/20,368
澳大利亚,au,3/17/20,449
澳大利亚,au,3/18/20,556
澳大利亚,au,3/19/20,636
澳大利亚,au,3/20/20,877
澳大利亚,au,3/21/20,1051
澳大利亚,au,3/22/20,1353
澳大利亚,au,3/23/20,1709
澳大利亚,au,3/24/20,2136
澳大利亚,au,3/25/20,2423
马来西亚,asia,1/28/20,4
马来西亚,asia,1/29/20,7
马来西亚,asia,1/30/20,8
马来西亚,asia,1/31/20,8
马来西亚,asia,2/1/20,8
马来西亚,asia,2/2/20,8
马来西亚,asia,2/3/20,8
马来西亚,asia,2/4/20,10
马来西亚,asia,2/5/20,12
马来西亚,asia,2/6/20,14
马来西亚,asia,2/7/20,15
马来西亚,asia,2/8/20,16
马来西亚,asia,2/9/20,17
马来西亚,asia,2/10/20,18
马来西亚,asia,2/11/20,18
马来西亚,asia,2/12/20,18
马来西亚,asia,2/13/20,19
马来西亚,asia,2/14/20,19
马来西亚,asia,2/15/20,21
马来西亚,asia,2/16/20,22
马来西亚,asia,2/17/20,22
马来西亚,asia,2/18/20,22
马来西亚,asia,2/19/20,22
马来西亚,asia,2/20/20,22
马来西亚,asia,2/21/20,22
马来西亚,asia,2/22/20,22
马来西亚,asia,2/23/20,22
马来西亚,asia,2/24/20,22
马来西亚,asia,2/25/20,22
马来西亚,asia,2/26/20,22
马来西亚,asia,2/27/20,23
马来西亚,asia,2/28/20,25
马来西亚,asia,2/29/20,25
马来西亚,asia,3/1/20,29
马来西亚,asia,3/2/20,29
马来西亚,asia,3/3/20,36
马来西亚,asia,3/4/20,50
马来西亚,asia,3/5/20,55
马来西亚,asia,3/6/20,55
马来西亚,asia,3/7/20,93
马来西亚,asia,3/8/20,99
马来西亚,asia,3/9/20,117
马来西亚,asia,3/10/20,129
马来西亚,asia,3/11/20,149
马来西亚,asia,3/12/20,158
马来西亚,asia,3/13/20,197
马来西亚,asia,3/14/20,238
马来西亚,asia,3/15/20,428
马来西亚,asia,3/16/20,553
马来西亚,asia,3/17/20,673
马来西亚,asia,3/18/20,790
马来西亚,asia,3/19/20,900
马来西亚,asia,3/20/20,1030
马来西亚,asia,3/21/20,1183
马来西亚,asia,3/22/20,1306
马来西亚,asia,3/23/20,1518
马来西亚,asia,3/24/20,1624
马来西亚,asia,3/25/20,1796
加拿大,na,1/28/20,2
加拿大,na,1/29/20,2
加拿大,na,1/30/20,3
加拿大,na,1/31/20,3
加拿大,na,2/1/20,4
加拿大,na,2/2/20,4
加拿大,na,2/3/20,4
加拿大,na,2/4/20,4
加拿大,na,2/5/20,5
加拿大,na,2/6/20,5
加拿大,na,2/7/20,5
加拿大,na,2/8/20,5
加拿大,na,2/9/20,7
加拿大,na,2/10/20,7
加拿大,na,2/11/20,7
加拿大,na,2/12/20,7
加拿大,na,2/13/20,7
加拿大,na,2/14/20,7
加拿大,na,2/15/20,8
加拿大,na,2/16/20,8
加拿大,na,2/17/20,8
加拿大,na,2/18/20,8
加拿大,na,2/19/20,8
加拿大,na,2/20/20,8
加拿大,na,2/21/20,8
加拿大,na,2/22/20,8
加拿大,na,2/23/20,8
加拿大,na,2/24/20,10
加拿大,na,2/25/20,11
加拿大,na,2/26/20,11
加拿大,na,2/27/20,12
加拿大,na,2/28/20,14
加拿大,na,2/29/20,16
加拿大,na,3/1/20,20
加拿大,na,3/2/20,24
加拿大,na,3/3/20,27
加拿大,na,3/4/20,33
加拿大,na,3/5/20,34
加拿大,na,3/6/20,48
加拿大,na,3/7/20,54
加拿大,na,3/8/20,60
加拿大,na,3/9/20,66
加拿大,na,3/10/20,77
加拿大,na,3/11/20,97
加拿大,na,3/12/20,118
加拿大,na,3/13/20,158
加拿大,na,3/14/20,225
加拿大,na,3/15/20,253
加拿大,na,3/16/20,313
加拿大,na,3/17/20,436
加拿大,na,3/18/20,597
加拿大,na,3/19/20,727
加拿大,na,3/20/20,923
加拿大,na,3/21/20,1146
加拿大,na,3/22/20,1377
加拿大,na,3/23/20,1472
加拿大,na,3/24/20,2091
加拿大,na,3/25/20,2892
芬兰,europe,1/30/20,1
芬兰,europe,1/31/20,1
芬兰,europe,2/1/20,1
芬兰,europe,2/2/20,1
芬兰,europe,2/3/20,1
芬兰,europe,2/4/20,1
芬兰,europe,2/5/20,1
芬兰,europe,2/6/20,1
芬兰,europe,2/7/20,1
芬兰,europe,2/8/20,1
芬兰,europe,2/9/20,1
芬兰,europe,2/10/20,1
芬兰,europe,2/11/20,1
芬兰,europe,2/12/20,1
芬兰,europe,2/13/20,1
芬兰,europe,2/14/20,1
芬兰,europe,2/15/20,1
芬兰,europe,2/16/20,1
芬兰,europe,2/17/20,1
芬兰,europe,2/18/20,1
芬兰,europe,2/19/20,1
芬兰,europe,2/20/20,1
芬兰,europe,2/21/20,1
芬兰,europe,2/22/20,1
芬兰,europe,2/23/20,1
芬兰,europe,2/24/20,1
芬兰,europe,2/25/20,1
芬兰,europe,2/26/20,1
芬兰,europe,2/27/20,2
芬兰,europe,2/28/20,2
芬兰,europe,2/29/20,3
芬兰,europe,3/1/20,3
芬兰,europe,3/2/20,6
芬兰,europe,3/3/20,7
芬兰,europe,3/4/20,7
芬兰,europe,3/5/20,12
芬兰,europe,3/6/20,15
芬兰,europe,3/7/20,19
芬兰,europe,3/8/20,19
芬兰,europe,3/9/20,30
芬兰,europe,3/10/20,40
芬兰,europe,3/11/20,40
芬兰,europe,3/12/20,65
芬兰,europe,3/13/20,155
芬兰,europe,3/14/20,155
芬兰,europe,3/15/20,244
芬兰,europe,3/16/20,244
芬兰,europe,3/17/20,272
芬兰,europe,3/18/20,333
芬兰,europe,3/19/20,359
芬兰,europe,3/20/20,400
芬兰,europe,3/21/20,521
芬兰,europe,3/22/20,521
芬兰,europe,3/23/20,626
芬兰,europe,3/24/20,700
芬兰,europe,3/25/20,792
以色列,me,2/21/20,1
以色列,me,2/22/20,1
以色列,me,2/23/20,1
以色列,me,2/24/20,2
以色列,me,2/25/20,2
以色列,me,2/26/20,6
以色列,me,2/27/20,6
以色列,me,2/28/20,8
以色列,me,2/29/20,9
以色列,me,3/1/20,10
以色列,me,3/2/20,10
以色列,me,3/3/20,12
以色列,me,3/4/20,15
以色列,me,3/5/20,15
以色列,me,3/6/20,17
以色列,me,3/7/20,21
以色列,me,3/8/20,25
以色列,me,3/9/20,39
以色列,me,3/10/20,50
以色列,me,3/11/20,76
以色列,me,3/12/20,100
以色列,me,3/13/20,126
以色列,me,3/14/20,154
以色列,me,3/15/20,200
以色列,me,3/16/20,344
以色列,me,3/17/20,344
以色列,me,3/18/20,433
以色列,me,3/19/20,529
以色列,me,3/20/20,705
以色列,me,3/21/20,883
以色列,me,3/22/20,945
以色列,me,3/23/20,1238
以色列,me,3/24/20,1656
以色列,me,3/25/20,2170
希腊,europe,2/26/20,1
希腊,europe,2/27/20,3
希腊,europe,2/28/20,4
希腊,europe,2/29/20,4
希腊,europe,3/1/20,7
希腊,europe,3/2/20,7
希腊,europe,3/3/20,7
希腊,europe,3/4/20,9
希腊,europe,3/5/20,31
希腊,europe,3/6/20,45
希腊,europe,3/7/20,46
希腊,europe,3/8/20,73
希腊,europe,3/9/20,73
希腊,europe,3/10/20,89
希腊,europe,3/11/20,99
希腊,europe,3/12/20,99
希腊,europe,3/13/20,117
希腊,europe,3/14/20,190
希腊,europe,3/15/20,228
希腊,europe,3/16/20,331
希腊,europe,3/17/20,352
希腊,europe,3/18/20,387
希腊,europe,3/19/20,418
希腊,europe,3/20/20,464
希腊,europe,3/21/20,495
希腊,europe,3/22/20,530
希腊,europe,3/23/20,624
希腊,europe,3/24/20,695
希腊,europe,3/25/20,743
捷克,europe,3/2/20,3
捷克,europe,3/3/20,5
捷克,europe,3/4/20,5
捷克,europe,3/5/20,8
捷克,europe,3/6/20,12
捷克,europe,3/7/20,18
捷克,europe,3/8/20,21
捷克,europe,3/9/20,32
捷克,europe,3/10/20,40
捷克,europe,3/11/20,61
捷克,europe,3/12/20,94
捷克,europe,3/13/20,116
捷克,europe,3/14/20,141
捷克,europe,3/15/20,189
捷克,europe,3/16/20,293
捷克,europe,3/17/20,344
捷克,europe,3/18/20,344
捷克,europe,3/19/20,572
捷克,europe,3/20/20,774
捷克,europe,3/21/20,833
捷克,europe,3/22/20,1047
捷克,europe,3/23/20,1165
捷克,europe,3/24/20,1236
捷克,europe,3/25/20,1497
冰岛,europe,2/29/20,1
冰岛,europe,3/1/20,1
冰岛,europe,3/2/20,3
冰岛,europe,3/3/20,9
冰岛,europe,3/4/20,20
冰岛,europe,3/5/20,34
冰岛,europe,3/6/20,37
冰岛,europe,3/7/20,45
冰岛,europe,3/8/20,55
冰岛,europe,3/9/20,58
冰岛,europe,3/10/20,65
冰岛,europe,3/11/20,81
冰岛,europe,3/12/20,109
冰岛,europe,3/13/20,117
冰岛,europe,3/14/20,134
冰岛,europe,3/15/20,134
冰岛,europe,3/16/20,171
冰岛,europe,3/17/20,180
冰岛,europe,3/18/20,220
冰岛,europe,3/19/20,250
冰岛,europe,3/20/20,330
冰岛,europe,3/21/20,409
冰岛,europe,3/22/20,473
冰岛,europe,3/23/20,568
冰岛,europe,3/24/20,588
冰岛,europe,3/25/20,648
斯洛文尼亚,europe,3/5/20,1
斯洛文尼亚,europe,3/6/20,7
斯洛文尼亚,europe,3/7/20,8
斯洛文尼亚,europe,3/8/20,16
斯洛文尼亚,europe,3/9/20,16
斯洛文尼亚,europe,3/10/20,31
斯洛文尼亚,europe,3/11/20,47
斯洛文尼亚,europe,3/12/20,89
斯洛文尼亚,europe,3/13/20,141
斯洛文尼亚,europe,3/14/20,181
斯洛文尼亚,europe,3/15/20,181
斯洛文尼亚,europe,3/16/20,219
斯洛文尼亚,europe,3/17/20,253
斯洛文尼亚,europe,3/18/20,253
斯洛文尼亚,europe,3/19/20,253
斯洛文尼亚,europe,3/20/20,286
斯洛文尼亚,europe,3/21/20,341
斯洛文尼亚,europe,3/22/20,341
斯洛文尼亚,europe,3/23/20,414
斯洛文尼亚,europe,3/24/20,442
斯洛文尼亚,europe,3/25/20,476
阿联酋,me,1/29/20,4
阿联酋,me,1/30/20,4
阿联酋,me,1/31/20,5
阿联酋,me,2/1/20,5
阿联酋,me,2/2/20,5
阿联酋,me,2/3/20,5
阿联酋,me,2/4/20,5
阿联酋,me,2/5/20,5
阿联酋,me,2/6/20,5
阿联酋,me,2/7/20,5
阿联酋,me,2/8/20,7
阿联酋,me,2/9/20,7
阿联酋,me,2/10/20,7
阿联酋,me,2/11/20,8
阿联酋,me,2/12/20,8
阿联酋,me,2/13/20,8
阿联酋,me,2/14/20,8
阿联酋,me,2/15/20,8
阿联酋,me,2/16/20,8
阿联酋,me,2/17/20,9
阿联酋,me,2/18/20,9
阿联酋,me,2/19/20,9
阿联酋,me,2/20/20,9
阿联酋,me,2/21/20,9
阿联酋,me,2/22/20,13
阿联酋,me,2/23/20,13
阿联酋,me,2/24/20,13
阿联酋,me,2/25/20,13
阿联酋,me,2/26/20,13
阿联酋,me,2/27/20,13
阿联酋,me,2/28/20,19
阿联酋,me,2/29/20,21
阿联酋,me,3/1/20,21
阿联酋,me,3/2/20,21
阿联酋,me,3/3/20,21
阿联酋,me,3/4/20,27
阿联酋,me,3/5/20,28
阿联酋,me,3/6/20,29
阿联酋,me,3/7/20,45
阿联酋,me,3/8/20,45
阿联酋,me,3/9/20,59
阿联酋,me,3/10/20,74
阿联酋,me,3/11/20,74
阿联酋,me,3/12/20,85
阿联酋,me,3/13/20,85
阿联酋,me,3/14/20,85
阿联酋,me,3/15/20,86
阿联酋,me,3/16/20,98
阿联酋,me,3/17/20,98
阿联酋,me,3/18/20,113
阿联酋,me,3/19/20,140
阿联酋,me,3/20/20,140
阿联酋,me,3/21/20,153
阿联酋,me,3/22/20,153
阿联酋,me,3/23/20,198
阿联酋,me,3/24/20,198
阿联酋,me,3/25/20,333
伊拉克,me,2/25/20,5
伊拉克,me,2/26/20,5
伊拉克,me,2/27/20,6
伊拉克,me,2/28/20,7
伊拉克,me,2/29/20,8
伊拉克,me,3/1/20,13
伊拉克,me,3/2/20,21
伊拉克,me,3/3/20,26
伊拉克,me,3/4/20,31
伊拉克,me,3/5/20,31
伊拉克,me,3/6/20,38
伊拉克,me,3/7/20,46
伊拉克,me,3/8/20,55
伊拉克,me,3/9/20,61
伊拉克,me,3/10/20,71
伊拉克,me,3/11/20,71
伊拉克,me,3/12/20,73
伊拉克,me,3/13/20,83
伊拉克,me,3/14/20,93
伊拉克,me,3/15/20,110
伊拉克,me,3/16/20,124
伊拉克,me,3/17/20,154
伊拉克,me,3/18/20,164
伊拉克,me,3/19/20,177
伊拉克,me,3/20/20,192
伊拉克,me,3/21/20,208
伊拉克,me,3/22/20,214
伊拉克,me,3/23/20,233
伊拉克,me,3/24/20,266
伊拉克,me,3/25/20,346
科威特,me,2/24/20,3
科威特,me,2/25/20,8
科威特,me,2/26/20,25
科威特,me,2/27/20,43
科威特,me,2/28/20,45
科威特,me,2/29/20,45
科威特,me,3/1/20,46
科威特,me,3/2/20,56
科威特,me,3/3/20,56
科威特,me,3/4/20,56
科威特,me,3/5/20,58
科威特,me,3/6/20,58
科威特,me,3/7/20,58
科威特,me,3/8/20,64
科威特,me,3/9/20,65
科威特,me,3/10/20,69
科威特,me,3/11/20,72
