name,group,year,value
科威特,me,3/12/20,80
科威特,me,3/13/20,100
科威特,me,3/14/20,100
科威特,me,3/15/20,100
科威特,me,3/16/20,123
科威特,me,3/17/20,130
科威特,me,3/18/20,142
科威特,me,3/19/20,148
科威特,me,3/20/20,159
科威特,me,3/21/20,176
科威特,me,3/22/20,188
科威特,me,3/23/20,189
科威特,me,3/24/20,191
科威特,me,3/25/20,195
埃及,me,3/2/20,2
埃及,me,3/3/20,2
埃及,me,3/4/20,2
埃及,me,3/5/20,3
埃及,me,3/6/20,3
埃及,me,3/7/20,15
埃及,me,3/8/20,48
埃及,me,3/9/20,55
埃及,me,3/10/20,59
埃及,me,3/11/20,59
埃及,me,3/12/20,67
埃及,me,3/13/20,80
埃及,me,3/14/20,93
埃及,me,3/15/20,110
埃及,me,3/16/20,126
埃及,me,3/17/20,166
埃及,me,3/18/20,196
埃及,me,3/19/20,210
埃及,me,3/20/20,256
埃及,me,3/21/20,285
埃及,me,3/22/20,294
埃及,me,3/23/20,327
埃及,me,3/24/20,366
埃及,me,3/25/20,442
黎巴嫩,me,2/21/20,1
黎巴嫩,me,2/22/20,1
黎巴嫩,me,2/23/20,1
黎巴嫩,me,2/24/20,1
黎巴嫩,me,2/25/20,1
黎巴嫩,me,2/26/20,2
黎巴嫩,me,2/27/20,3
黎巴嫩,me,2/28/20,3
黎巴嫩,me,2/29/20,3
黎巴嫩,me,3/1/20,3
黎巴嫩,me,3/2/20,3
黎巴嫩,me,3/3/20,3
黎巴嫩,me,3/4/20,13
黎巴嫩,me,3/5/20,15
黎巴嫩,me,3/6/20,15
黎巴嫩,me,3/7/20,22
黎巴嫩,me,3/8/20,28
黎巴嫩,me,3/9/20,32
黎巴嫩,me,3/10/20,41
黎巴嫩,me,3/11/20,59
黎巴嫩,me,3/12/20,68
黎巴嫩,me,3/13/20,77
黎巴嫩,me,3/14/20,93
黎巴嫩,me,3/15/20,99
黎巴嫩,me,3/16/20,109
黎巴嫩,me,3/17/20,120
黎巴嫩,me,3/18/20,120
黎巴嫩,me,3/19/20,149
黎巴嫩,me,3/20/20,163
黎巴嫩,me,3/21/20,206
黎巴嫩,me,3/22/20,248
黎巴嫩,me,3/23/20,267
黎巴嫩,me,3/24/20,304
黎巴嫩,me,3/25/20,333
巴西,sa,2/26/20,1
巴西,sa,2/27/20,1
巴西,sa,2/28/20,1
巴西,sa,2/29/20,1
巴西,sa,3/1/20,2
巴西,sa,3/2/20,2
巴西,sa,3/3/20,2
巴西,sa,3/4/20,2
巴西,sa,3/5/20,3
巴西,sa,3/6/20,8
巴西,sa,3/7/20,13
巴西,sa,3/8/20,19
巴西,sa,3/9/20,25
巴西,sa,3/10/20,30
巴西,sa,3/11/20,34
巴西,sa,3/12/20,52
巴西,sa,3/13/20,77
巴西,sa,3/14/20,98
巴西,sa,3/15/20,121
巴西,sa,3/16/20,200
巴西,sa,3/17/20,234
巴西,sa,3/18/20,291
巴西,sa,3/19/20,514
巴西,sa,3/20/20,647
巴西,sa,3/21/20,970
巴西,sa,3/22/20,1128
巴西,sa,3/23/20,1546
巴西,sa,3/24/20,1891
巴西,sa,3/25/20,2201
泰国,asia,1/28/20,14
泰国,asia,1/29/20,14
泰国,asia,1/30/20,14
泰国,asia,1/31/20,19
泰国,asia,2/1/20,19
泰国,asia,2/2/20,19
泰国,asia,2/3/20,19
泰国,asia,2/4/20,25
泰国,asia,2/5/20,25
泰国,asia,2/6/20,25
泰国,asia,2/7/20,25
泰国,asia,2/8/20,32
泰国,asia,2/9/20,32
泰国,asia,2/10/20,32
泰国,asia,2/11/20,33
泰国,asia,2/12/20,33
泰国,asia,2/13/20,33
泰国,asia,2/14/20,33
泰国,asia,2/15/20,34
泰国,asia,2/16/20,35
泰国,asia,2/17/20,35
泰国,asia,2/18/20,35
泰国,asia,2/19/20,35
泰国,asia,2/20/20,35
泰国,asia,2/21/20,35
泰国,asia,2/22/20,35
泰国,asia,2/23/20,35
泰国,asia,2/24/20,35
泰国,asia,2/25/20,37
泰国,asia,2/26/20,40
泰国,asia,2/27/20,40
泰国,asia,2/28/20,41
泰国,asia,2/29/20,42
泰国,asia,3/1/20,42
泰国,asia,3/2/20,43
泰国,asia,3/3/20,43
泰国,asia,3/4/20,43
泰国,asia,3/5/20,47
泰国,asia,3/6/20,48
泰国,asia,3/7/20,50
泰国,asia,3/8/20,50
泰国,asia,3/9/20,50
泰国,asia,3/10/20,53
泰国,asia,3/11/20,59
泰国,asia,3/12/20,70
泰国,asia,3/13/20,75
泰国,asia,3/14/20,82
泰国,asia,3/15/20,114
泰国,asia,3/16/20,147
泰国,asia,3/17/20,177
泰国,asia,3/18/20,212
泰国,asia,3/19/20,272
泰国,asia,3/20/20,322
泰国,asia,3/21/20,411
泰国,asia,3/22/20,599
泰国,asia,3/23/20,721
泰国,asia,3/24/20,827
泰国,asia,3/25/20,934
印度,asia,1/30/20,1
印度,asia,1/31/20,1
印度,asia,2/1/20,1
印度,asia,2/2/20,2
印度,asia,2/3/20,3
印度,asia,2/4/20,3
印度,asia,2/5/20,3
印度,asia,2/6/20,3
印度,asia,2/7/20,3
印度,asia,2/8/20,3
印度,asia,2/9/20,3
印度,asia,2/10/20,3
印度,asia,2/11/20,3
印度,asia,2/12/20,3
印度,asia,2/13/20,3
印度,asia,2/14/20,3
印度,asia,2/15/20,3
印度,asia,2/16/20,3
印度,asia,2/17/20,3
印度,asia,2/18/20,3
印度,asia,2/19/20,3
印度,asia,2/20/20,3
印度,asia,2/21/20,3
印度,asia,2/22/20,3
印度,asia,2/23/20,3
印度,asia,2/24/20,3
印度,asia,2/25/20,3
印度,asia,2/26/20,3
印度,asia,2/27/20,3
印度,asia,2/28/20,3
印度,asia,2/29/20,3
印度,asia,3/1/20,3
印度,asia,3/2/20,5
印度,asia,3/3/20,11
印度,asia,3/4/20,28
印度,asia,3/5/20,30
印度,asia,3/6/20,31
印度,asia,3/7/20,33
印度,asia,3/8/20,40
印度,asia,3/9/20,43
印度,asia,3/10/20,59
印度,asia,3/11/20,62
印度,asia,3/12/20,74
印度,asia,3/13/20,81
印度,asia,3/14/20,84
印度,asia,3/15/20,107
印度,asia,3/16/20,117
印度,asia,3/17/20,137
印度,asia,3/18/20,151
印度,asia,3/19/20,173
印度,asia,3/20/20,223
印度,asia,3/21/20,283
印度,asia,3/22/20,341
印度,asia,3/23/20,425
印度,asia,3/24/20,519
印度,asia,3/25/20,606
爱尔兰,europe,3/1/20,1
爱尔兰,europe,3/2/20,1
爱尔兰,europe,3/3/20,1
爱尔兰,europe,3/4/20,2
爱尔兰,europe,3/5/20,6
爱尔兰,europe,3/6/20,13
爱尔兰,europe,3/7/20,18
爱尔兰,europe,3/8/20,19
爱尔兰,europe,3/9/20,21
爱尔兰,europe,3/10/20,24
爱尔兰,europe,3/11/20,34
爱尔兰,europe,3/12/20,43
爱尔兰,europe,3/13/20,70
爱尔兰,europe,3/14/20,90
爱尔兰,europe,3/15/20,129
爱尔兰,europe,3/16/20,169
爱尔兰,europe,3/17/20,223
爱尔兰,europe,3/18/20,292
爱尔兰,europe,3/19/20,366
爱尔兰,europe,3/20/20,557
爱尔兰,europe,3/21/20,683
爱尔兰,europe,3/22/20,785
爱尔兰,europe,3/23/20,906
爱尔兰,europe,3/24/20,1125
爱尔兰,europe,3/25/20,1329
圣马力诺,europe,3/6/20,23
圣马力诺,europe,3/7/20,23
圣马力诺,europe,3/8/20,26
圣马力诺,europe,3/9/20,36
圣马力诺,europe,3/10/20,51
圣马力诺,europe,3/11/20,62
圣马力诺,europe,3/12/20,69
圣马力诺,europe,3/13/20,69
圣马力诺,europe,3/14/20,73
圣马力诺,europe,3/15/20,73
圣马力诺,europe,3/16/20,98
圣马力诺,europe,3/17/20,98
圣马力诺,europe,3/18/20,98
圣马力诺,europe,3/19/20,109
圣马力诺,europe,3/20/20,109
圣马力诺,europe,3/21/20,151
圣马力诺,europe,3/22/20,151
圣马力诺,europe,3/23/20,175
印度尼西亚,asia,3/2/20,2
印度尼西亚,asia,3/3/20,2
印度尼西亚,asia,3/4/20,2
印度尼西亚,asia,3/5/20,2
印度尼西亚,asia,3/6/20,4
印度尼西亚,asia,3/7/20,4
印度尼西亚,asia,3/8/20,6
印度尼西亚,asia,3/9/20,19
印度尼西亚,asia,3/10/20,27
印度尼西亚,asia,3/11/20,34
印度尼西亚,asia,3/12/20,34
印度尼西亚,asia,3/13/20,69
印度尼西亚,asia,3/14/20,96
印度尼西亚,asia,3/15/20,117
印度尼西亚,asia,3/16/20,134
印度尼西亚,asia,3/17/20,172
印度尼西亚,asia,3/18/20,227
印度尼西亚,asia,3/19/20,309
印度尼西亚,asia,3/20/20,369
印度尼西亚,asia,3/21/20,450
印度尼西亚,asia,3/22/20,514
印度尼西亚,asia,3/23/20,579
印度尼西亚,asia,3/24/20,686
印度尼西亚,asia,3/25/20,790
沙特阿拉伯,me,3/3/20,1
沙特阿拉伯,me,3/4/20,1
沙特阿拉伯,me,3/5/20,2
沙特阿拉伯,me,3/6/20,5
沙特阿拉伯,me,3/7/20,7
沙特阿拉伯,me,3/8/20,11
沙特阿拉伯,me,3/9/20,15
沙特阿拉伯,me,3/10/20,20
沙特阿拉伯,me,3/11/20,21
沙特阿拉伯,me,3/12/20,45
沙特阿拉伯,me,3/13/20,62
沙特阿拉伯,me,3/14/20,86
沙特阿拉伯,me,3/15/20,103
沙特阿拉伯,me,3/16/20,118
沙特阿拉伯,me,3/17/20,133
沙特阿拉伯,me,3/18/20,171
沙特阿拉伯,me,3/19/20,238
沙特阿拉伯,me,3/20/20,274
沙特阿拉伯,me,3/21/20,392
沙特阿拉伯,me,3/22/20,511
沙特阿拉伯,me,3/23/20,562
沙特阿拉伯,me,3/24/20,767
沙特阿拉伯,me,3/25/20,900
葡萄牙,europe,3/2/20,2
葡萄牙,europe,3/3/20,2
葡萄牙,europe,3/4/20,5
葡萄牙,europe,3/5/20,5
葡萄牙,europe,3/6/20,5
葡萄牙,europe,3/7/20,15
葡萄牙,europe,3/8/20,18
葡萄牙,europe,3/9/20,30
葡萄牙,europe,3/10/20,30
葡萄牙,europe,3/11/20,41
葡萄牙,europe,3/12/20,59
葡萄牙,europe,3/13/20,112
葡萄牙,europe,3/14/20,112
葡萄牙,europe,3/15/20,169
葡萄牙,europe,3/16/20,245
葡萄牙,europe,3/17/20,448
葡萄牙,europe,3/18/20,448
葡萄牙,europe,3/19/20,785
葡萄牙,europe,3/20/20,785
葡萄牙,europe,3/21/20,1280
葡萄牙,europe,3/22/20,1600
葡萄牙,europe,3/23/20,2060
葡萄牙,europe,3/24/20,2362
葡萄牙,europe,3/25/20,2995
罗马尼亚,europe,2/27/20,1
罗马尼亚,europe,2/28/20,3
罗马尼亚,europe,2/29/20,3
罗马尼亚,europe,3/1/20,3
罗马尼亚,europe,3/2/20,3
罗马尼亚,europe,3/3/20,3
罗马尼亚,europe,3/4/20,4
罗马尼亚,europe,3/5/20,6
罗马尼亚,europe,3/6/20,7
罗马尼亚,europe,3/7/20,9
罗马尼亚,europe,3/8/20,14
罗马尼亚,europe,3/9/20,15
罗马尼亚,europe,3/10/20,17
罗马尼亚,europe,3/11/20,31
罗马尼亚,europe,3/12/20,49
罗马尼亚,europe,3/13/20,70
罗马尼亚,europe,3/14/20,101
罗马尼亚,europe,3/15/20,123
罗马尼亚,europe,3/16/20,123
罗马尼亚,europe,3/17/20,158
罗马尼亚,europe,3/18/20,158
罗马尼亚,europe,3/19/20,158
罗马尼亚,europe,3/20/20,277
罗马尼亚,europe,3/21/20,308
罗马尼亚,europe,3/22/20,433
罗马尼亚,europe,3/23/20,433
罗马尼亚,europe,3/24/20,763
罗马尼亚,europe,3/25/20,763
菲律宾,asia,1/28/20,1
菲律宾,asia,1/29/20,1
菲律宾,asia,1/30/20,1
菲律宾,asia,1/31/20,1
菲律宾,asia,2/1/20,1
菲律宾,asia,2/2/20,2
菲律宾,asia,2/3/20,2
菲律宾,asia,2/4/20,2
菲律宾,asia,2/5/20,3
菲律宾,asia,2/6/20,3
菲律宾,asia,2/7/20,3
菲律宾,asia,2/8/20,3
菲律宾,asia,2/9/20,3
菲律宾,asia,2/10/20,3
菲律宾,asia,2/11/20,3
菲律宾,asia,2/12/20,3
菲律宾,asia,2/13/20,3
菲律宾,asia,2/14/20,3
菲律宾,asia,2/15/20,3
菲律宾,asia,2/16/20,3
菲律宾,asia,2/17/20,3
菲律宾,asia,2/18/20,3
菲律宾,asia,2/19/20,3
菲律宾,asia,2/20/20,3
菲律宾,asia,2/21/20,3
菲律宾,asia,2/22/20,3
菲律宾,asia,2/23/20,3
菲律宾,asia,2/24/20,3
菲律宾,asia,2/25/20,3
菲律宾,asia,2/26/20,3
菲律宾,asia,2/27/20,3
菲律宾,asia,2/28/20,3
菲律宾,asia,2/29/20,3
菲律宾,asia,3/1/20,3
菲律宾,asia,3/2/20,5
菲律宾,asia,3/3/20,5
菲律宾,asia,3/4/20,5
菲律宾,asia,3/5/20,5
菲律宾,asia,3/6/20,5
菲律宾,asia,3/7/20,6
菲律宾,asia,3/8/20,6
菲律宾,asia,3/9/20,20
菲律宾,asia,3/10/20,35
菲律宾,asia,3/11/20,49
菲律宾,asia,3/12/20,52
菲律宾,asia,3/13/20,64
菲律宾,asia,3/14/20,98
菲律宾,asia,3/15/20,140
菲律宾,asia,3/16/20,142
菲律宾,asia,3/17/20,187
菲律宾,asia,3/18/20,202
菲律宾,asia,3/19/20,217
菲律宾,asia,3/20/20,230
菲律宾,asia,3/21/20,307
菲律宾,asia,3/22/20,380
菲律宾,asia,3/23/20,462
菲律宾,asia,3/24/20,552
菲律宾,asia,3/25/20,636
波兰,europe,3/4/20,1
波兰,europe,3/5/20,1
波兰,europe,3/6/20,1
波兰,europe,3/7/20,5
波兰,europe,3/8/20,8
波兰,europe,3/9/20,16
波兰,europe,3/10/20,18
波兰,europe,3/11/20,25
波兰,europe,3/12/20,47
波兰,europe,3/13/20,51
波兰,europe,3/14/20,68
波兰,europe,3/15/20,104
波兰,europe,3/16/20,125
波兰,europe,3/17/20,177
波兰,europe,3/18/20,238
波兰,europe,3/19/20,287
波兰,europe,3/20/20,355
波兰,europe,3/21/20,425
波兰,europe,3/22/20,563
波兰,europe,3/23/20,634
波兰,europe,3/24/20,749
波兰,europe,3/25/20,901
越南,asia,1/28/20,2
越南,asia,1/29/20,2
越南,asia,1/30/20,5
越南,asia,1/31/20,5
越南,asia,2/1/20,6
越南,asia,2/2/20,7
越南,asia,2/3/20,8
越南,asia,2/4/20,10
越南,asia,2/5/20,10
越南,asia,2/6/20,12
越南,asia,2/7/20,12
越南,asia,2/8/20,13
越南,asia,2/9/20,14
越南,asia,2/10/20,14
越南,asia,2/11/20,15
越南,asia,2/12/20,15
越南,asia,2/13/20,16
越南,asia,2/14/20,16
越南,asia,2/15/20,16
越南,asia,2/16/20,16
越南,asia,2/17/20,16
越南,asia,2/18/20,16
越南,asia,2/19/20,16
越南,asia,2/20/20,16
越南,asia,2/21/20,16
越南,asia,2/22/20,16
越南,asia,2/23/20,16
越南,asia,2/24/20,16
越南,asia,2/25/20,16
越南,asia,2/26/20,16
越南,asia,2/27/20,16
越南,asia,2/28/20,16
越南,asia,2/29/20,16
越南,asia,3/1/20,16
越南,asia,3/2/20,16
越南,asia,3/3/20,16
越南,asia,3/4/20,16
越南,asia,3/5/20,16
越南,asia,3/6/20,16
越南,asia,3/7/20,18
越南,asia,3/8/20,30
越南,asia,3/9/20,30
越南,asia,3/10/20,34
越南,asia,3/11/20,39
越南,asia,3/12/20,44
越南,asia,3/13/20,47
越南,asia,3/14/20,53
越南,asia,3/15/20,54
越南,asia,3/16/20,60
越南,asia,3/17/20,60
越南,asia,3/18/20,68
越南,asia,3/19/20,76
越南,asia,3/20/20,87
越南,asia,3/21/20,94
越南,asia,3/22/20,99
越南,asia,3/23/20,123
越南,asia,3/24/20,123
越南,asia,3/25/20,141
爱沙尼亚,europe,2/27/20,1
爱沙尼亚,europe,2/28/20,1
爱沙尼亚,europe,2/29/20,1
爱沙尼亚,europe,3/1/20,1
爱沙尼亚,europe,3/2/20,1
爱沙尼亚,europe,3/3/20,1
爱沙尼亚,europe,3/4/20,1
爱沙尼亚,europe,3/5/20,3
爱沙尼亚,europe,3/6/20,5
爱沙尼亚,europe,3/7/20,10
爱沙尼亚,europe,3/8/20,10
爱沙尼亚,europe,3/9/20,10
爱沙尼亚,europe,3/10/20,12
爱沙尼亚,europe,3/11/20,13
爱沙尼亚,europe,3/12/20,16
爱沙尼亚,europe,3/13/20,41
爱沙尼亚,europe,3/14/20,68
爱沙尼亚,europe,3/15/20,135
爱沙尼亚,europe,3/16/20,171
爱沙尼亚,europe,3/17/20,205
爱沙尼亚,europe,3/18/20,258
爱沙尼亚,europe,3/19/20,258
爱沙尼亚,europe,3/20/20,267
爱沙尼亚,europe,3/21/20,283
爱沙尼亚,europe,3/22/20,306
爱沙尼亚,europe,3/23/20,326
爱沙尼亚,europe,3/24/20,352
爱沙尼亚,europe,3/25/20,369
俄罗斯,europe,1/31/20,2
俄罗斯,europe,2/1/20,2
俄罗斯,europe,2/2/20,2
俄罗斯,europe,2/3/20,2
俄罗斯,europe,2/4/20,2
俄罗斯,europe,2/5/20,2
俄罗斯,europe,2/6/20,2
俄罗斯,europe,2/7/20,2
俄罗斯,europe,2/8/20,2
俄罗斯,europe,2/9/20,2
俄罗斯,europe,2/10/20,2
俄罗斯,europe,2/11/20,2
俄罗斯,europe,2/12/20,2
俄罗斯,europe,2/13/20,2
俄罗斯,europe,2/14/20,2
俄罗斯,europe,2/15/20,2
俄罗斯,europe,2/16/20,2
俄罗斯,europe,2/17/20,2
俄罗斯,europe,2/18/20,2
俄罗斯,europe,2/19/20,2
俄罗斯,europe,2/20/20,2
俄罗斯,europe,2/21/20,2
俄罗斯,europe,2/22/20,2
俄罗斯,europe,2/23/20,2
俄罗斯,europe,2/24/20,2
俄罗斯,europe,2/25/20,2
俄罗斯,europe,2/26/20,2
俄罗斯,europe,2/27/20,5
俄罗斯,europe,2/28/20,5
俄罗斯,europe,2/29/20,5
俄罗斯,europe,3/1/20,5
俄罗斯,europe,3/2/20,6
俄罗斯,europe,3/3/20,6
俄罗斯,europe,3/4/20,6
俄罗斯,europe,3/5/20,7
俄罗斯,europe,3/6/20,13
俄罗斯,europe,3/7/20,17
俄罗斯,europe,3/8/20,17
俄罗斯,europe,3/9/20,20
俄罗斯,europe,3/10/20,20
俄罗斯,europe,3/11/20,20
俄罗斯,europe,3/12/20,28
俄罗斯,europe,3/13/20,34
俄罗斯,europe,3/14/20,59
俄罗斯,europe,3/15/20,60
俄罗斯,europe,3/16/20,93
俄罗斯,europe,3/17/20,114
俄罗斯,europe,3/18/20,147
俄罗斯,europe,3/19/20,199
俄罗斯,europe,3/20/20,253
俄罗斯,europe,3/21/20,306
俄罗斯,europe,3/22/20,367
俄罗斯,europe,3/23/20,438
俄罗斯,europe,3/24/20,498
俄罗斯,europe,3/25/20,658
智利,sa,3/4/20,1
智利,sa,3/5/20,3
智利,sa,3/6/20,4
智利,sa,3/7/20,4
智利,sa,3/8/20,7
智利,sa,3/9/20,8
智利,sa,3/10/20,13
智利,sa,3/11/20,17
智利,sa,3/12/20,23
智利,sa,3/13/20,33
智利,sa,3/14/20,43
智利,sa,3/15/20,61
智利,sa,3/16/20,75
智利,sa,3/17/20,156
智利,sa,3/18/20,201
智利,sa,3/19/20,238
智利,sa,3/20/20,342
智利,sa,3/21/20,434
智利,sa,3/22/20,537
智利,sa,3/23/20,632
智利,sa,3/24/20,746
智利,sa,3/25/20,922
克罗地亚,europe,2/25/20,1
克罗地亚,europe,2/26/20,1
克罗地亚,europe,2/27/20,3
克罗地亚,europe,2/28/20,3
克罗地亚,europe,2/29/20,5
克罗地亚,europe,3/1/20,7
克罗地亚,europe,3/2/20,8
克罗地亚,europe,3/3/20,9
克罗地亚,europe,3/4/20,9
克罗地亚,europe,3/5/20,10
克罗地亚,europe,3/6/20,11
克罗地亚,europe,3/7/20,12
克罗地亚,europe,3/8/20,12
克罗地亚,europe,3/9/20,12
克罗地亚,europe,3/10/20,13
克罗地亚,europe,3/11/20,16
克罗地亚,europe,3/12/20,19
克罗地亚,europe,3/13/20,31
克罗地亚,europe,3/14/20,37
克罗地亚,europe,3/15/20,46
克罗地亚,europe,3/16/20,46
克罗地亚,europe,3/17/20,57
克罗地亚,europe,3/18/20,57
克罗地亚,europe,3/19/20,81
克罗地亚,europe,3/20/20,110
克罗地亚,europe,3/21/20,130
克罗地亚,europe,3/22/20,206
克罗地亚,europe,3/23/20,254
克罗地亚,europe,3/24/20,315
克罗地亚,europe,3/25/20,382
塞尔维亚,europe,3/6/20,1
塞尔维亚,europe,3/7/20,1
塞尔维亚,europe,3/8/20,1
塞尔维亚,europe,3/9/20,1
塞尔维亚,europe,3/10/20,4
塞尔维亚,europe,3/11/20,12
塞尔维亚,europe,3/12/20,19
塞尔维亚,europe,3/13/20,31
塞尔维亚,europe,3/14/20,41
塞尔维亚,europe,3/15/20,46
塞尔维亚,europe,3/16/20,55
塞尔维亚,europe,3/17/20,65
塞尔维亚,europe,3/18/20,83
塞尔维亚,europe,3/19/20,89
塞尔维亚,europe,3/20/20,118
塞尔维亚,europe,3/21/20,149
塞尔维亚,europe,3/22/20,171
塞尔维亚,europe,3/23/20,222
塞尔维亚,europe,3/24/20,249
塞尔维亚,europe,3/25/20,384
巴勒斯坦,me,3/6/20,7
巴勒斯坦,me,3/7/20,16
巴勒斯坦,me,3/8/20,19
巴勒斯坦,me,3/9/20,19
巴勒斯坦,me,3/10/20,25
巴勒斯坦,me,3/11/20,30
巴勒斯坦,me,3/12/20,30
巴勒斯坦,me,3/13/20,31
巴勒斯坦,me,3/14/20,35
巴勒斯坦,me,3/15/20,35
巴勒斯坦,me,3/16/20,35
巴勒斯坦,me,3/17/20,39
巴勒斯坦,me,3/18/20,41
巴勒斯坦,me,3/19/20,44
巴勒斯坦,me,3/20/20,47
巴勒斯坦,me,3/21/20,53
巴勒斯坦,me,3/22/20,59
巴勒斯坦,me,3/23/20,59
巴勒斯坦,me,3/24/20,59
